POLY 4,1
5,45;0,0
5,45;5,0
5,55;5,0
5,55;0,0
POLY 4,1
5,5;4,95
14,0;4,95
14,0;5,05
14,0;5,05
POLY 4,1
6,2;0,5
6,2;5,6
6,3;5,6
6,3;0,5
POLY 4,1
6,25;5,55
14,0;5,55
14,0;5,65
14,0;5,65
POLY 4,1
7,95;0,0
7,95;6,2
8,05;6,2
8,05;0,0
POLY 4,1
8,0;6,15
14,0;6,15
14,0;6,25
14,0;6,25
POLY 4,1
1,2;0,5
1,2;6,8
1,3;6,8
1,3;0,5
POLY 4,1
1,25;6,75
14,0;6,75
14,0;6,85
14,0;6,85
POLY 4,1
0,7;0,5
0,7;7,4
0,8;7,4
0,8;0,5
POLY 4,1
0,75;7,35
14,0;7,35
14,0;7,45
14,0;7,45
POLY 4,1
9,2;0,5
9,2;8,0
9,3;8,0
9,3;0,5
POLY 4,1
9,25;7,95
14,0;7,95
14,0;8,05
14,0;8,05
POLY 4,1
4,7;0,5
4,7;8,6
4,8;8,6
4,8;0,5
POLY 4,1
4,75;8,55
14,0;8,55
14,0;8,65
14,0;8,65
POLY 4,1
6,95;0,0
6,95;9,2
7,05;9,2
7,05;0,0
POLY 4,1
7,0;9,15
14,0;9,15
14,0;9,25
14,0;9,25
POLY 4,1
8,2;0,5
8,2;9,8
8,3;9,8
8,3;0,5
POLY 4,1
8,25;9,75
14,0;9,75
14,0;9,85
14,0;9,85
POLY 4,1
7,45;0,0
7,45;10,4
7,55;10,4
7,55;0,0
POLY 4,1
7,5;10,35
14,0;10,35
14,0;10,45
14,0;10,45
POLY 4,1
1,45;0,0
1,45;11,0
1,55;11,0
1,55;0,0
POLY 4,1
1,5;10,95
14,0;10,95
14,0;11,05
14,0;11,05
POLY 4,1
0,95;0,0
0,95;11,6
1,05;11,6
1,05;0,0
POLY 4,1
1,0;11,55
14,0;11,55
14,0;11,65
14,0;11,65
POLY 4,1
1,95;0,0
1,95;12,2
2,05;12,2
2,05;0,0
POLY 4,1
2,0;12,15
14,0;12,15
14,0;12,25
14,0;12,25
POLY 4,1
8,7;0,5
8,7;12,8
8,8;12,8
8,8;0,5
POLY 4,1
8,75;12,75
14,0;12,75
14,0;12,85
14,0;12,85
POLY 4,1
6,7;0,5
6,7;13,4
6,8;13,4
6,8;0,5
POLY 4,1
6,75;13,35
14,0;13,35
14,0;13,45
14,0;13,45
POLY 4,1
5,7;0,5
5,7;14,0
5,8;14,0
5,8;0,5
POLY 4,1
5,75;13,95
14,0;13,95
14,0;14,05
14,0;14,05
POLY 4,1
1,7;0,5
1,7;14,6
1,8;14,6
1,8;0,5
POLY 4,1
1,75;14,55
14,0;14,55
14,0;14,65
14,0;14,65
POLY 4,1
2,45;0,0
2,45;15,2
2,55;15,2
2,55;0,0
POLY 4,1
2,5;15,15
14,0;15,15
14,0;15,25
14,0;15,25
POLY 4,1
2,2;0,5
2,2;15,8
2,3;15,8
2,3;0,5
POLY 4,1
2,25;15,75
14,0;15,75
14,0;15,85
14,0;15,85
POLY 4,1
3,2;0,5
3,2;16,4
3,3;16,4
3,3;0,5
POLY 4,1
3,25;16,35
14,0;16,35
14,0;16,45
14,0;16,45
POLY 4,1
9,45;0,0
9,45;5,0
9,55;5,0
9,55;0,0
POLY 4,1
9,5;4,95
14,8;4,95
14,8;5,05
14,8;5,05
POLY 4,1
8,95;0,0
8,95;5,6
9,05;5,6
9,05;0,0
POLY 4,1
9,0;5,55
14,8;5,55
14,8;5,65
14,8;5,65
POLY 4,1
2,7;0,5
2,7;6,2
2,8;6,2
2,8;0,5
POLY 4,1
2,75;6,15
14,8;6,15
14,8;6,25
14,8;6,25
POLY 4,1
-0,05;0,001
-0,05;6,8
0,05;6,8
0,05;0,001
POLY 4,1
0,0;6,75
14,8;6,75
14,8;6,85
14,8;6,85
POLY 4,1
9,7;0,5
9,7;7,4
9,8;7,4
9,8;0,5
POLY 4,1
9,75;7,35
14,8;7,35
14,8;7,45
14,8;7,45
POLY 4,1
7,2;0,5
7,2;8,0
7,3;8,0
7,3;0,5
POLY 4,1
7,25;7,95
14,8;7,95
14,8;8,05
14,8;8,05
POLY 4,1
3,7;0,5
3,7;8,6
3,8;8,6
3,8;0,5
POLY 4,1
3,75;8,55
14,8;8,55
14,8;8,65
14,8;8,65
POLY 4,1
8,45;0,0
8,45;9,2
8,55;9,2
8,55;0,0
POLY 4,1
8,5;9,15
14,8;9,15
14,8;9,25
14,8;9,25
POLY 4,1
4,95;0,0
4,95;9,8
5,05;9,8
5,05;0,0
POLY 4,1
5,0;9,75
14,8;9,75
14,8;9,85
14,8;9,85
POLY 4,1
4,2;0,5
4,2;10,4
4,3;10,4
4,3;0,5
POLY 4,1
4,25;10,35
14,8;10,35
14,8;10,45
14,8;10,45
POLY 4,1
0,2;0,5
0,2;11,0
0,3;11,0
0,3;0,5
POLY 4,1
0,25;10,95
14,8;10,95
14,8;11,05
14,8;11,05
POLY 4,1
5,2;0,5
5,2;11,6
5,3;11,6
5,3;0,5
POLY 4,1
5,25;11,55
14,8;11,55
14,8;11,65
14,8;11,65
POLY 4,1
3,95;0,0
3,95;12,2
4,05;12,2
4,05;0,0
POLY 4,1
4,0;12,15
14,8;12,15
14,8;12,25
14,8;12,25
POLY 4,1
6,45;0,0
6,45;12,8
6,55;12,8
6,55;0,0
POLY 4,1
6,5;12,75
14,8;12,75
14,8;12,85
14,8;12,85
POLY 4,1
7,7;0,5
7,7;13,4
7,8;13,4
7,8;0,5
POLY 4,1
7,75;13,35
14,8;13,35
14,8;13,45
14,8;13,45
POLY 4,1
2,95;0,0
2,95;14,0
3,05;14,0
3,05;0,0
POLY 4,1
3,0;13,95
14,8;13,95
14,8;14,05
14,8;14,05
POLY 4,1
0,45;0,0
0,45;14,6
0,55;14,6
0,55;0,0
POLY 4,1
0,5;14,55
14,8;14,55
14,8;14,65
14,8;14,65
POLY 4,1
5,95;0,0
5,95;15,2
6,05;15,2
6,05;0,0
POLY 4,1
6,0;15,15
14,8;15,15
14,8;15,25
14,8;15,25
POLY 4,1
4,45;0,0
4,45;15,8
4,55;15,8
4,55;0,0
POLY 4,1
4,5;15,75
14,8;15,75
14,8;15,85
14,8;15,85
POLY 4,1
3,45;0,0
3,45;16,4
3,55;16,4
3,55;0,0
POLY 4,1
3,5;16,35
14,8;16,35
14,8;16,45
14,8;16,45
